dataset,model_size,milestone,vocab_size,seed,acc
babylm3,60m,final,32000,0,0.7338656716417911
babylm3,60m,final,32000,1,0.7049402985074626
babylm3,60m,final,32000,2,0.726820895522388
babylm3,60m,25,50257,0,0.5725820895522388
babylm3,60m,25,50257,1,0.566
babylm3,60m,25,50257,2,0.576820895522388
babylm3,60m,50,50257,0,0.6396865671641792
babylm3,60m,50,50257,1,0.6428208955223881
babylm3,60m,50,50257,2,0.6402388059701493
babylm3,60m,75,50257,0,0.6763134328358209
babylm3,60m,75,50257,1,0.6747313432835821
babylm3,60m,75,50257,2,0.6782089552238806
babylm3,60m,100,50257,0,0.6722686567164179
babylm3,60m,100,50257,1,0.690865671641791
babylm3,60m,100,50257,2,0.6897462686567164
babylm3,60m,250,50257,0,0.7132537313432836
babylm3,60m,250,50257,1,0.7147611940298507
babylm3,60m,250,50257,2,0.7159701492537314
babylm3,60m,500,50257,0,0.715
babylm3,60m,500,50257,1,0.7089850746268657
babylm3,60m,500,50257,2,0.7121044776119403
babylm3,60m,750,50257,0,0.7224477611940299
babylm3,60m,750,50257,1,0.7164477611940299
babylm3,60m,750,50257,2,0.7135223880597015
babylm3,60m,1000,50257,0,0.7237910447761194
babylm3,60m,1000,50257,1,0.7216567164179104
babylm3,60m,1000,50257,2,0.7016417910447761
babylm3,60m,1250,50257,0,0.7203880597014926
babylm3,60m,1250,50257,1,0.7075820895522388
babylm3,60m,1250,50257,2,0.7139402985074627
babylm3,60m,1500,50257,0,0.7151044776119403
babylm3,60m,1500,50257,1,0.6903432835820895
babylm3,60m,1500,50257,2,0.6964179104477612
babylm3,60m,1750,50257,0,0.7152089552238806
babylm3,60m,1750,50257,1,0.7031194029850746
babylm3,60m,1750,50257,2,0.7023582089552238
babylm3,60m,2000,50257,0,0.7044776119402985
babylm3,60m,2000,50257,1,0.7137462686567164
babylm3,60m,2000,50257,2,0.6934328358208955
babylm3,60m,final,50257,0,0.7208955223880597
babylm3,60m,final,50257,1,0.7204925373134329
babylm3,60m,final,50257,2,0.7093880597014925
babylm3,20m,25,16000,0,0.6395074626865672
babylm3,20m,25,16000,1,0.622955223880597
babylm3,20m,25,16000,2,0.6319701492537313
babylm3,20m,50,16000,0,0.6635820895522389
babylm3,20m,50,16000,1,0.6459850746268657
babylm3,20m,50,16000,2,0.6674477611940298
babylm3,20m,75,16000,0,0.6927910447761194
babylm3,20m,75,16000,1,0.682820895522388
babylm3,20m,75,16000,2,0.6777164179104478
babylm3,20m,100,16000,0,0.6862835820895522
babylm3,20m,100,16000,1,0.687865671641791
babylm3,20m,100,16000,2,0.6687910447761194
babylm3,20m,250,16000,0,0.6899850746268656
babylm3,20m,250,16000,1,0.7047014925373134
babylm3,20m,250,16000,2,0.7039701492537314
babylm3,20m,500,16000,0,0.7056865671641791
babylm3,20m,500,16000,1,0.7124029850746268
babylm3,20m,500,16000,2,0.7019552238805971
babylm3,20m,750,16000,0,0.7004477611940298
babylm3,20m,750,16000,1,0.7103134328358209
babylm3,20m,750,16000,2,0.6836567164179105
babylm3,20m,1000,16000,0,0.7085970149253731
babylm3,20m,1000,16000,1,0.7204776119402985
babylm3,20m,1000,16000,2,0.6946268656716418
babylm3,20m,1250,16000,0,0.7067313432835821
babylm3,20m,1250,16000,1,0.7234029850746269
babylm3,20m,1250,16000,2,0.6914626865671641
babylm3,20m,1500,16000,0,0.7131492537313433
babylm3,20m,1500,16000,1,0.7200149253731343
babylm3,20m,1500,16000,2,0.7029850746268657
babylm3,20m,1750,16000,0,0.6914776119402986
babylm3,20m,1750,16000,1,0.7086567164179104
babylm3,20m,1750,16000,2,0.6752686567164179
babylm3,20m,2000,16000,0,0.6949253731343283
babylm3,20m,2000,16000,1,0.7143731343283583
babylm3,20m,2000,16000,2,0.6815223880597014
babylm3,20m,final,16000,0,0.7025074626865672
babylm3,20m,final,16000,1,0.715865671641791
babylm3,20m,final,16000,2,0.6883134328358209
babylm3,180m,25,16000,0,0.5325671641791044
babylm3,180m,25,16000,1,0.5502985074626866
babylm3,180m,25,16000,2,0.5445223880597015
babylm3,180m,50,16000,0,0.5850597014925373
babylm3,180m,50,16000,1,0.5983880597014926
babylm3,180m,50,16000,2,0.5821044776119403
babylm3,180m,75,16000,0,0.6318955223880597
babylm3,180m,75,16000,1,0.6291791044776119
babylm3,180m,75,16000,2,0.6165373134328358
babylm3,180m,100,16000,1,0.6548358208955224
babylm3,180m,100,16000,2,0.6424179104477612
babylm3,180m,250,16000,0,0.7199701492537314
babylm3,180m,250,16000,1,0.7108955223880598
babylm3,180m,250,16000,2,0.7101492537313433
babylm3,180m,500,16000,0,0.7292835820895522
babylm3,180m,500,16000,1,0.7201044776119403
babylm3,180m,500,16000,2,0.7216268656716418
babylm3,180m,750,16000,0,0.7243582089552238
babylm3,180m,750,16000,1,0.7157462686567164
babylm3,180m,750,16000,2,0.7227164179104477
babylm3,180m,1000,16000,0,0.7247462686567164
babylm3,180m,1000,16000,1,0.7189104477611941
babylm3,180m,1000,16000,2,0.7153582089552238
babylm3,180m,1250,16000,0,0.714820895522388
babylm3,180m,1250,16000,1,0.7153283582089552
babylm3,180m,1250,16000,2,0.7084626865671642
babylm3,180m,1500,16000,0,0.6987761194029851
babylm3,180m,1500,16000,1,0.7074925373134329
babylm3,180m,1500,16000,2,0.7044029850746268
babylm3,180m,1750,16000,0,0.7091492537313433
babylm3,180m,1750,16000,1,0.6899701492537313
babylm3,180m,1750,16000,2,0.6902835820895522
babylm3,180m,2000,16000,0,0.7008507462686567
babylm3,180m,2000,16000,1,0.6991492537313433
babylm3,180m,2000,16000,2,0.694865671641791
babylm3,180m,final,16000,0,0.7318805970149254
babylm3,180m,final,16000,1,0.7224925373134329
babylm3,180m,final,16000,2,0.7311492537313433
hybrid_3.7B,60m,25,8000,0,0.5532388059701493
hybrid_3.7B,60m,25,8000,1,0.5564179104477612
hybrid_3.7B,60m,25,8000,2,0.5622238805970149
hybrid_3.7B,60m,50,8000,0,0.6316268656716418
hybrid_3.7B,60m,50,8000,1,0.636179104477612
hybrid_3.7B,60m,50,8000,2,0.6454328358208955
hybrid_3.7B,60m,75,8000,0,0.6653880597014925
hybrid_3.7B,60m,75,8000,1,0.6586567164179105
hybrid_3.7B,60m,75,8000,2,0.6776865671641791
hybrid_3.7B,60m,100,8000,0,0.6785522388059702
hybrid_3.7B,60m,100,8000,1,0.679089552238806
hybrid_3.7B,60m,100,8000,2,0.6866417910447761
hybrid_3.7B,60m,250,8000,0,0.7104925373134329
hybrid_3.7B,60m,250,8000,1,0.7038358208955224
hybrid_3.7B,60m,250,8000,2,0.7290298507462687
hybrid_3.7B,60m,500,8000,0,0.724313432835821
hybrid_3.7B,60m,500,8000,1,0.7156417910447761
hybrid_3.7B,60m,500,8000,2,0.7307910447761194
hybrid_3.7B,60m,750,8000,0,0.7361791044776119
hybrid_3.7B,60m,750,8000,1,0.7595074626865672
hybrid_3.7B,60m,750,8000,2,0.7388358208955224
hybrid_3.7B,60m,1000,8000,0,0.7244776119402985
hybrid_3.7B,60m,1000,8000,1,0.7322686567164179
hybrid_3.7B,60m,1000,8000,2,0.7266417910447761
hybrid_3.7B,60m,1250,8000,0,0.7188059701492537
hybrid_3.7B,60m,1250,8000,1,0.7501641791044776
hybrid_3.7B,60m,1250,8000,2,0.7380597014925373
hybrid_3.7B,60m,1500,8000,0,0.7284626865671642
hybrid_3.7B,60m,1500,8000,1,0.759044776119403
hybrid_3.7B,60m,1500,8000,2,0.7407313432835821
hybrid_3.7B,60m,1750,8000,0,0.739089552238806
hybrid_3.7B,60m,1750,8000,1,0.7437462686567164
hybrid_3.7B,60m,1750,8000,2,0.7387611940298507
hybrid_3.7B,60m,2000,8000,0,0.7352238805970149
hybrid_3.7B,60m,2000,8000,1,0.7492835820895523
hybrid_3.7B,60m,2000,8000,2,0.7663731343283582
hybrid_3.7B,60m,final,8000,0,0.7495223880597015
hybrid_3.7B,60m,final,8000,1,0.7705074626865671
hybrid_3.7B,60m,final,8000,2,0.7685373134328358
hybrid_3.7B,60m,25,16000,0,0.5679701492537313
hybrid_3.7B,60m,25,16000,1,0.5713432835820895
hybrid_3.7B,60m,25,16000,2,0.5786865671641791
hybrid_3.7B,60m,50,16000,0,0.6306119402985074
hybrid_3.7B,60m,50,16000,1,0.6408358208955224
hybrid_3.7B,60m,50,16000,2,0.6399850746268657
hybrid_3.7B,60m,75,16000,0,0.6536268656716417
hybrid_3.7B,60m,75,16000,1,0.6666268656716418
hybrid_3.7B,60m,75,16000,2,0.665089552238806
hybrid_3.7B,60m,100,16000,0,0.6931492537313433
hybrid_3.7B,60m,100,16000,1,0.6893731343283582
hybrid_3.7B,60m,100,16000,2,0.678955223880597
hybrid_3.7B,60m,250,16000,0,0.7092089552238806
hybrid_3.7B,60m,250,16000,1,0.7125970149253731
hybrid_3.7B,60m,250,16000,2,0.7268358208955223
hybrid_3.7B,60m,500,16000,0,0.7477910447761194
hybrid_3.7B,60m,500,16000,1,0.742955223880597
hybrid_3.7B,60m,500,16000,2,0.7451940298507462
hybrid_3.7B,60m,750,16000,0,0.7486716417910447
hybrid_3.7B,60m,750,16000,1,0.7534626865671642
hybrid_3.7B,60m,750,16000,2,0.7382537313432835
hybrid_3.7B,60m,1000,16000,0,0.7432985074626866
hybrid_3.7B,60m,1000,16000,1,0.7601641791044776
hybrid_3.7B,60m,1000,16000,2,0.7435373134328358
hybrid_3.7B,60m,1250,16000,0,0.7389850746268657
hybrid_3.7B,60m,1250,16000,1,0.7691343283582089
hybrid_3.7B,60m,1250,16000,2,0.7454029850746269
hybrid_3.7B,60m,1500,16000,0,0.7427462686567164
hybrid_3.7B,60m,1500,16000,1,0.7757611940298508
hybrid_3.7B,60m,1500,16000,2,0.7414626865671642
hybrid_3.7B,60m,1750,16000,0,0.7516567164179104
hybrid_3.7B,60m,1750,16000,1,0.7751641791044777
hybrid_3.7B,60m,1750,16000,2,0.7607014925373135
hybrid_3.7B,60m,2000,16000,0,0.7496417910447761
hybrid_3.7B,60m,2000,16000,1,0.7811641791044777
hybrid_3.7B,60m,2000,16000,2,0.7493134328358209
hybrid_3.7B,60m,final,16000,0,0.7724925373134328
hybrid_3.7B,60m,final,16000,1,0.765179104477612
hybrid_3.7B,60m,final,16000,2,0.78
hybrid_3.7B,60m,25,32000,0,0.5962388059701492
hybrid_3.7B,60m,25,32000,1,0.5845820895522388
hybrid_3.7B,60m,25,32000,2,0.5820597014925373
hybrid_3.7B,60m,50,32000,0,0.6383582089552239
hybrid_3.7B,60m,50,32000,1,0.6518208955223881
hybrid_3.7B,60m,50,32000,2,0.6530895522388059
hybrid_3.7B,60m,75,32000,0,0.6833432835820895
hybrid_3.7B,60m,75,32000,1,0.693044776119403
hybrid_3.7B,60m,75,32000,2,0.6918358208955224
hybrid_3.7B,60m,100,32000,0,0.6924477611940298
hybrid_3.7B,60m,100,32000,1,0.7074328358208956
hybrid_3.7B,60m,100,32000,2,0.6960149253731344
hybrid_3.7B,60m,250,32000,0,0.7394925373134328
hybrid_3.7B,60m,250,32000,1,0.7456417910447761
hybrid_3.7B,60m,250,32000,2,0.7410298507462687
hybrid_3.7B,60m,500,32000,0,0.7531194029850746
hybrid_3.7B,60m,500,32000,1,0.741955223880597
hybrid_3.7B,60m,500,32000,2,0.7231343283582089
hybrid_3.7B,60m,750,32000,0,0.7628955223880597
hybrid_3.7B,60m,750,32000,1,0.7695671641791044
hybrid_3.7B,60m,750,32000,2,0.744
hybrid_3.7B,60m,1000,32000,0,0.7768805970149254
hybrid_3.7B,60m,1000,32000,1,0.7700746268656716
hybrid_3.7B,60m,1000,32000,2,0.7452537313432835
hybrid_3.7B,60m,1250,32000,0,0.7712835820895523
hybrid_3.7B,60m,1250,32000,1,0.7564328358208955
hybrid_3.7B,60m,1250,32000,2,0.7319253731343284
hybrid_3.7B,60m,1500,32000,0,0.7813134328358209
hybrid_3.7B,60m,1500,32000,1,0.7622388059701493
hybrid_3.7B,60m,1500,32000,2,0.7518208955223881
hybrid_3.7B,60m,1750,32000,0,0.779910447761194
hybrid_3.7B,60m,1750,32000,1,0.7706865671641792
hybrid_3.7B,60m,1750,32000,2,0.7448059701492538
hybrid_3.7B,60m,2000,32000,0,0.7888358208955224
hybrid_3.7B,60m,2000,32000,1,0.783
hybrid_3.7B,60m,2000,32000,2,0.7450746268656716
hybrid_3.7B,60m,final,32000,0,0.7900149253731343
hybrid_3.7B,60m,final,32000,1,0.7814925373134328
hybrid_3.7B,60m,final,32000,2,0.7540746268656716
hybrid_3.7B,60m,25,50257,0,0.5984626865671642
hybrid_3.7B,60m,25,50257,1,0.5974328358208956
hybrid_3.7B,60m,25,50257,2,0.5966865671641791
hybrid_3.7B,60m,50,50257,0,0.6734626865671641
hybrid_3.7B,60m,50,50257,1,0.681134328358209
hybrid_3.7B,60m,50,50257,2,0.6756417910447762
hybrid_3.7B,60m,75,50257,0,0.6877611940298507
hybrid_3.7B,60m,75,50257,1,0.7062537313432836
hybrid_3.7B,60m,75,50257,2,0.6887164179104478
hybrid_3.7B,60m,100,50257,0,0.7008059701492537
hybrid_3.7B,60m,100,50257,1,0.693820895522388
hybrid_3.7B,60m,100,50257,2,0.6971641791044776
hybrid_3.7B,60m,250,50257,0,0.7276865671641791
hybrid_3.7B,60m,250,50257,1,0.7174328358208956
hybrid_3.7B,60m,250,50257,2,0.7415074626865672
hybrid_3.7B,60m,500,50257,0,0.752089552238806
hybrid_3.7B,60m,500,50257,1,0.7518208955223881
hybrid_3.7B,60m,500,50257,2,0.7517611940298508
hybrid_3.7B,60m,750,50257,0,0.7630597014925373
hybrid_3.7B,60m,750,50257,1,0.7627462686567165
hybrid_3.7B,60m,750,50257,2,0.759955223880597
hybrid_3.7B,60m,1000,50257,0,0.7589253731343284
hybrid_3.7B,60m,1000,50257,1,0.7557910447761194
hybrid_3.7B,60m,1000,50257,2,0.7696417910447761
hybrid_3.7B,60m,1250,50257,0,0.7732537313432836
hybrid_3.7B,60m,1250,50257,1,0.7757611940298508
hybrid_3.7B,60m,1250,50257,2,0.7687462686567165
hybrid_3.7B,60m,1500,50257,0,0.7794179104477612
hybrid_3.7B,60m,1500,50257,1,0.7637014925373135
hybrid_3.7B,60m,1500,50257,2,0.7589253731343284
hybrid_3.7B,60m,1750,50257,0,0.7900597014925373
hybrid_3.7B,60m,1750,50257,1,0.7701194029850746
hybrid_3.7B,60m,1750,50257,2,0.7598805970149254
hybrid_3.7B,60m,2000,50257,0,0.7932238805970149
hybrid_3.7B,60m,2000,50257,1,0.7655522388059701
hybrid_3.7B,60m,2000,50257,2,0.7674477611940298
hybrid_3.7B,60m,final,50257,0,0.8006268656716418
hybrid_3.7B,60m,final,50257,1,0.7738805970149254
hybrid_3.7B,60m,final,50257,2,0.7997014925373135
hybrid_3.7B,20m,25,50257,0,0.6424477611940298
hybrid_3.7B,20m,25,50257,1,0.6464179104477612
hybrid_3.7B,20m,25,50257,2,0.6594925373134328
hybrid_3.7B,20m,50,50257,0,0.6827761194029851
hybrid_3.7B,20m,50,50257,1,0.6902089552238806
hybrid_3.7B,20m,50,50257,2,0.6996865671641791
hybrid_3.7B,20m,75,50257,0,0.7192388059701492
hybrid_3.7B,20m,75,50257,1,0.7099402985074627
hybrid_3.7B,20m,75,50257,2,0.7046716417910448
hybrid_3.7B,20m,100,50257,0,0.7149552238805971
hybrid_3.7B,20m,100,50257,1,0.7224328358208956
hybrid_3.7B,20m,100,50257,2,0.7106119402985075
hybrid_3.7B,20m,250,50257,0,0.7315223880597015
hybrid_3.7B,20m,250,50257,1,0.7107761194029851
hybrid_3.7B,20m,250,50257,2,0.7220298507462687
hybrid_3.7B,20m,500,50257,0,0.7474925373134328
hybrid_3.7B,20m,500,50257,1,0.7276567164179104
hybrid_3.7B,20m,500,50257,2,0.7345522388059702
hybrid_3.7B,20m,750,50257,0,0.7528208955223881
hybrid_3.7B,20m,750,50257,1,0.7446716417910447
hybrid_3.7B,20m,750,50257,2,0.7332089552238806
hybrid_3.7B,20m,1000,50257,0,0.7287462686567164
hybrid_3.7B,20m,1000,50257,1,0.7411492537313433
hybrid_3.7B,20m,1000,50257,2,0.7138059701492537
hybrid_3.7B,20m,1250,50257,0,0.7447014925373134
hybrid_3.7B,20m,1250,50257,1,0.7465373134328358
hybrid_3.7B,20m,1250,50257,2,0.7236865671641791
hybrid_3.7B,20m,1500,50257,0,0.7411492537313433
hybrid_3.7B,20m,1500,50257,1,0.7568059701492538
hybrid_3.7B,20m,1500,50257,2,0.7362388059701492
hybrid_3.7B,20m,1750,50257,0,0.7361940298507462
hybrid_3.7B,20m,1750,50257,1,0.7460597014925373
hybrid_3.7B,20m,1750,50257,2,0.7398656716417911
hybrid_3.7B,20m,2000,50257,0,0.7506417910447761
hybrid_3.7B,20m,2000,50257,1,0.7718656716417911
hybrid_3.7B,20m,2000,50257,2,0.7534626865671642
hybrid_3.7B,20m,final,50257,0,0.7524477611940299
hybrid_3.7B,20m,final,50257,1,0.766179104477612
hybrid_3.7B,20m,final,50257,2,0.7532388059701492
hybrid_3.7B,180m,25,50257,0,0.5317462686567164
hybrid_3.7B,180m,25,50257,1,0.5300149253731343
hybrid_3.7B,180m,25,50257,2,0.5362089552238806
hybrid_3.7B,180m,50,50257,0,0.5923283582089552
hybrid_3.7B,180m,50,50257,1,0.6073283582089553
hybrid_3.7B,180m,50,50257,2,0.6041791044776119
hybrid_3.7B,180m,75,50257,2,0.642955223880597
hybrid_3.7B,180m,100,50257,0,0.6665671641791044
hybrid_3.7B,180m,100,50257,1,0.6774328358208955
hybrid_3.7B,180m,100,50257,2,0.6590149253731343
hybrid_3.7B,180m,250,50257,0,0.7300597014925373
hybrid_3.7B,180m,500,50257,0,0.7434626865671642
hybrid_3.7B,180m,500,50257,1,0.7634626865671642
hybrid_3.7B,180m,500,50257,2,0.7474626865671642
hybrid_3.7B,180m,750,50257,0,0.7730298507462686
hybrid_3.7B,180m,750,50257,1,0.7782835820895523
hybrid_3.7B,180m,750,50257,2,0.7655820895522388
hybrid_3.7B,180m,1000,50257,0,0.7612835820895523
hybrid_3.7B,180m,1000,50257,1,0.7722835820895523
hybrid_3.7B,180m,1250,50257,0,0.7739253731343284
hybrid_3.7B,180m,1250,50257,1,0.7667462686567165
hybrid_3.7B,180m,1250,50257,2,0.782865671641791
hybrid_3.7B,180m,1500,50257,0,0.7745671641791044
hybrid_3.7B,180m,1500,50257,1,0.7764328358208955
hybrid_3.7B,180m,1500,50257,2,0.7878358208955224
hybrid_3.7B,180m,1750,50257,1,0.777865671641791
hybrid_3.7B,180m,1750,50257,2,0.794134328358209
hybrid_3.7B,180m,2000,50257,0,0.7877761194029851
hybrid_3.7B,180m,2000,50257,1,0.7842388059701493
hybrid_3.7B,180m,2000,50257,2,0.7887014925373135
hybrid_3.7B,180m,final,50257,0,0.8059850746268656
hybrid_3.7B,180m,final,50257,1,0.8039253731343283
hybrid_3.7B,180m,final,50257,2,0.8143582089552239
